ord,yr,st,disn,vdem,vrep,voth,nota
1,2020,AL,1,110186,204037,278,
2,2020,AL,2,104592,197329,286,
3,2020,AL,3,103874,216700,254,
4,2020,AL,4,54704,258955,236,
5,2020,AL,5,0,251896,11028,
6,2020,AL,6,0,273205,8062,
7,2020,AL,7,224995,0,6583,
8,2020,AK,1,156754,188154,0,
9,2020,AZ,1,188469,176709,0,
10,2020,AZ,2,209945,170975,0,
11,2020,AZ,3,174243,95594,0,
12,2020,AZ,4,120484,278002,0,
13,2020,AZ,5,183171,262414,0,
14,2020,AZ,6,199644,217783,0,
15,2020,AZ,7,165452,50226,0,
16,2020,AZ,8,170816,251633,0,
17,2020,AZ,9,217094,135180,0,
18,2020,AR,1,0,237528,0,
19,2020,AR,2,148410,184093,0,
20,2020,AR,3,106325,214960,12977,
21,2020,AR,4,75349,190710,7623,
22,2020,CA,1,150976,199141,0,
23,2020,CA,2,273895,82936,0,
24,2020,CA,3,161913,134593,0,
25,2020,CA,4,190943,242396,0,
26,2020,CA,5,260124,78324,0,
27,2020,CA,6,222622,79272,0,
28,2020,CA,7,215070,163984,0,
29,2020,CA,8,121045,154642,0,
30,2020,CA,9,166709,121938,0,
31,2020,CA,10,163042,132362,0,
32,2020,CA,11,266074,97913,0,
33,2020,CA,12,281538,0,81062,2 dems
34,2020,CA,13,327278,34850,0,
35,2020,CA,14,277758,72526,0,
36,2020,CA,15,241808,99067,0,
37,2020,CA,16,127146,87157,0,
38,2020,CA,17,211719,85047,0,
39,2020,CA,18,217055,126495,0,
40,2020,CA,19,223929,88437,0,
41,2020,CA,20,235911,71325,0,
42,2020,CA,21,80535,82331,0,
43,2020,CA,22,143293,169737,0,
44,2020,CA,23,111226,179615,0,
45,2020,CA,24,207853,145930,0,
46,2020,CA,25,167595,168017,0,
47,2020,CA,26,208137,135316,0,
48,2020,CA,27,219870,95039,0,
49,2020,CA,28,242410,90980,0,
50,2020,CA,29,118421,90669,0,
51,2020,CA,30,238547,104454,0,
52,2020,CA,31,170289,107821,0,
53,2020,CA,32,171558,86124,0,
54,2020,CA,33,255385,122242,0,
55,2020,CA,34,107838,95588,0,
56,2020,CA,35,165192,73005,0,
57,2020,CA,36,181098,118668,0,
58,2020,CA,37,252983,41186,0,
59,2020,CA,38,188915,0,65202,2 dems
60,2020,CA,39,168942,173157,0,
61,2020,CA,40,134392,50202,0,
62,2020,CA,41,163864,91877,0,
63,2020,CA,42,154138,204827,0,
64,2020,CA,43,197554,78028,0,
65,2020,CA,44,138539,65629,0,
66,2020,CA,45,221632,192968,0,
